ID,Name,ImgPath,InList,Caught,Order
5015,Hypno (Female),Hypno,false,false,10068
98,Krabby,Krabby,true,false,97
99,Kingler,Kingler,true,false,98
7519,G-Max Kingler,Kingler-Gmax,false,false,10069
100,Voltorb,Voltorb,true,false,99
101,Electrode,Electrode,true,false,100
102,Exeggcute,Exeggcute,true,false,101
103,Exeggutor,Exeggutor,true,false,102
8003,Alolan Exeggutor,Exeggutor-Alola,false,false,10070
104,Cubone,Cubone,true,false,103
105,Marowak,Marowak,true,false,104
8008,Alolan Marowak,Marowak-Alola,false,false,10071
106,Hitmonlee,Hitmonlee,true,false,105
107,Hitmonchan,Hitmonchan,true,false,106
108,Lickitung,Lickitung,true,false,107
109,Koffing,Koffing,true,false,108
110,Weezing,Weezing,true,false,109
8513,Galarian Weezing,Weezing-Galar,false,false,10072
111,Rhyhorn,Rhyhorn,true,false,110
5016,Rhyhorn (Female),Rhyhorn,false,false,10073
112,Rhydon,Rhydon,true,false,111
5017,Rhydon (Female),Rhydon,false,false,10074
113,Chansey,Chansey,true,false,112
114,Tangela,Tangela,true,false,113
115,Kangaskhan,Kangaskhan,true,false,114
7024,Mega Kangaskhan,Kangaskhan-Mega,false,false,10075
116,Horsea,Horsea,true,false,115
117,Seadra,Seadra,true,false,116
118,Goldeen,Goldeen,true,false,117
5018,Goldeen (Female),Goldeen,false,false,10076
119,Seaking,Seaking,true,false,118
5019,Seaking (Female),Seaking,false,false,10077
120,Staryu,Staryu,true,false,119
121,Starmie,Starmie,true,false,120
122,Mr. Mime,Mr-Mime,true,false,121
8507,Galarian Mr. Mime,Mr-Mime-Galar,false,false,10078
123,Scyther,Scyther,true,false,122
5020,Scyther (Female),Scyther,false,false,10079
124,Jynx,Jynx,true,false,123
125,Electabuzz,Electabuzz,true,false,124
126,Magmar,Magmar,true,false,125
127,Pinsir,Pinsir,true,false,126
7036,Mega Pinsir,Pinsir-Mega,false,false,10080
128,Tauros,Tauros,true,false,127
129,Magikarp,Magikarp,true,false,128
5021,Magikarp (Female),Magikarp,false,false,10081
130,Gyarados,Gyarados,true,false,129
5022,Gyarados (Female),Gyarados,false,false,10082
7021,Mega Gyarados,Gyarados-Mega,false,false,10083
131,Lapras,Lapras,true,false,130
7520,G-Max Lapras,Lapras-Gmax,false,false,10084
132,Ditto,Ditto,true,false,131
133,Eevee,Eevee,true,false,132
5023,Eevee (Female),Eevee,false,false,10085
7511,G-Max Eevee,Eevee-Gmax,false,false,10086
6013,Eevee (Starter),Eevee-Starter,false,false,10087
134,Vaporeon,Vaporeon,true,false,133
135,Jolteon,Jolteon,true,false,134
136,Flareon,Flareon,true,false,135
137,Porygon,Porygon,true,false,136
138,Omanyte,Omanyte,true,false,137
139,Omastar,Omastar,true,false,138
140,Kabuto,Kabuto,true,false,139
141,Kabutops,Kabutops,true,false,140
142,Aerodactyl,Aerodactyl,true,false,141
7003,Mega Aerodactyl,Aerodactyl-Mega,false,false,10088
143,Snorlax,Snorlax,true,false,142
7527,G-Max Snorlax,Snorlax-Gmax,false,false,10089
144,Articuno,Articuno,true,false,143
145,Zapdos,Zapdos,true,false,144
146,Moltres,Moltres,true,false,145
147,Dratini,Dratini,true,false,146
148,Dragonair,Dragonair,true,false,147
149,Dragonite,Dragonite,true,false,148
150,Mewtwo,Mewtwo,true,false,149
7033,Mega Mewtwo-X,Mewtwo-Mega-X,false,false,10090
7034,Mega Mewtwo-Y,Mewtwo-Mega-Y,false,false,10091
151,Mew,Mew,true,false,150
152,Chikorita,Chikorita,true,false,151
153,Bayleef,Bayleef,true,false,152
154,Meganium,Meganium,true,false,153
5024,Meganium (Female),Meganium,false,false,10092
155,Cyndaquil,Cyndaquil,true,false,154
156,Quilava,Quilava,true,false,155
157,Typhlosion,Typhlosion,true,false,156
158,Totodile,Totodile,true,false,157
159,Croconaw,Croconaw,true,false,158
160,Feraligatr,Feraligatr,true,false,159
161,Sentret,Sentret,true,false,160
162,Furret,Furret,true,false,161
163,Hoothoot,Hoothoot,true,false,162
164,Noctowl,Noctowl,true,false,163
165,Ledyba,Ledyba,true,false,164
5025,Ledyba (Female),Ledyba,false,false,10093
166,Ledian,Ledian,true,false,165
5026,Ledian (Female),Ledian,false,false,10094
167,Spinarak,Spinarak,true,false,166
168,Ariados,Ariados,true,false,167
169,Crobat,Crobat,true,false,168
170,Chinchou,Chinchou,true,false,169
171,Lanturn,Lanturn,true,false,170
172,Pichu,Pichu,true,false,171
6053,Spiky Eared Pichu,Pichu-Spiky-Eared,false,false,10095
173,Cleffa,Cleffa,true,false,172
174,Igglybuff,Igglybuff,true,false,173
175,Togepi,Togepi,true,false,174
176,Togetic,Togetic,true,false,175
177,Natu,Natu,true,false,176
178,Xatu,Xatu,true,false,177
5027,Xatu (Female),Xatu,false,false,10096
179,Mareep,Mareep,true,false,178
180,Flaaffy,Flaaffy,true,false,179
181,Ampharos,Ampharos,true,false,180
7007,Mega Ampharos,Ampharos-Mega,false,false,10097
182,Bellossom,Bellossom,true,false,181
183,Marill,Marill,true,false,182
184,Azumarill,Azumarill,true,false,183
185,Sudowoodo,Sudowoodo,true,false,184
5028,Sudowoodo (Female),Sudowoodo,false,false,10098
186,Politoed,Politoed,true,false,185
5029,Politoed (Female),Politoed,false,false,10099
187,Hoppip,Hoppip,true,false,186
188,Skiploom,Skiploom,true,false,187
189,Jumpluff,Jumpluff,true,false,188
190,Aipom,Aipom,true,false,189
5030,Aipom (Female),Aipom,false,false,10100
191,Sunkern,Sunkern,true,false,190
192,Sunflora,Sunflora,true,false,191
193,Yanma,Yanma,true,false,192
194,Wooper,Wooper,true,false,193
5031,Wooper (Female),Wooper,false,false,10101
195,Quagsire,Quagsire,true,false,194
5032,Quagsire (female),Quagsire,false,false,10102
196,Espeon,Espeon,true,false,195
197,Umbreon,Umbreon,true,false,196
198,Murkrow,Murkrow,true,false,197
5033,Murkrow (Female),Murkrow,false,false,10103
199,Slowking,Slowking,true,false,198
200,Misdreavus,Misdreavus,true,false,199
201,Unown-A,Unown,true,false,200
9401,Unown-B,unown-b,false,false,10104
9402,Unown-C,unown-c,false,false,10105
9403,Unown-D,unown-d,false,false,10106
9404,Unown-E,unown-e,false,false,10107
9405,Unown-!,unown-exclamation,false,false,10108
9406,Unown-F,unown-f,false,false,10109
9407,Unown-G,unown-g,false,false,10110
9408,Unown-H,unown-h,false,false,10111
9409,Unown-I,unown-i,false,false,10112
9410,Unown-J,unown-j,false,false,10113
9411,Unown-K,unown-k,false,false,10114
9412,Unown-L,unown-l,false,false,10115
9413,Unown-M,unown-m,false,false,10116
9414,Unown-N,unown-n,false,false,10117
9415,Unown-O,unown-o,false,false,10118
9416,Unown-P,unown-p,false,false,10119
9417,Unown-Q,unown-q,false,false,10120
9418,Unown-?,unown-question,false,false,10121
9419,Unown-R,unown-r,false,false,10122
9420,Unown-S,unown-s,false,false,10123
9421,Unown-T,unown-t,false,false,10124
9422,Unown-U,unown-u,false,false,10125
9423,Unown-V,unown-v,false,false,10126
9424,Unown-W,unown-w,false,false,10127
9425,Unown-X,unown-x,false,false,10128
9426,Unown-Y,unown-y,false,false,10129
9427,Unown-Z,unown-z,false,false,10130
202,Wobbuffet,Wobbuffet,true,false,201
5034,Wobbuffet (Female),Wobbuffet,false,false,10131
203,Girafarig,Girafarig,true,false,202
5035,Girafarig (Female),Girafarig,false,false,10132
204,Pineco,Pineco,true,false,203
205,Forretress,Forretress,true,false,204
206,Dunsparce,Dunsparce,true,false,205
207,Gligar,Gligar,true,false,206
5036,Gligar (Female),Gligar,false,false,10133
208,Steelix,Steelix,true,false,207
5037,Steelix (Female),Steelix,false,false,10134
7044,Mega Steelix,Steelix-Mega,false,false,10135
209,Snubbull,Snubbull,true,false,208
210,Granbull,Granbull,true,false,209
211,Qwilfish,Qwilfish,true,false,210
212,Scizor,Scizor,true,false,211
5038,Scizor (Female),Scizor,false,false,10136
7041,Mega Scizor,Scizor-Mega,false,false,10137
213,Shuckle,Shuckle,true,false,212
214,Heracross,Heracross,true,false,213
5039,Heracross (Female),Heracross,false,false,10138
7022,Mega Heracross,Heracross-Mega,false,false,10139
215,Sneasel,Sneasel,true,false,214
5040,Sneasel (Female),Sneasel,false,false,10140
216,Teddiursa,Teddiursa,true,false,215
217,Ursaring,Ursaring,true,false,216
5041,Ursaring (Female),Ursaring,false,false,10141
218,Slugma,Slugma,true,false,217
219,Magcargo,Magcargo,true,false,218
220,Swinub,Swinub,true,false,219
221,Piloswine,Piloswine,true,false,220
5042,Piloswine (Female),Piloswine,false,false,10142
222,Corsola,Corsola,true,false,221
8501,Galarian Corsola,Corsola-Galar,false,false,10143
223,Remoraid,Remoraid,true,false,222
224,Octillery,Octillery,true,false,223
5043,Octillery (Female),Octillery,false,false,10144
225,Delibird,Delibird,true,false,224
226,Mantine,Mantine,true,false,225
227,Skarmory,Skarmory,true,false,226
228,Houndour,Houndour,true,false,227
229,Houndoom,Houndoom,true,false,228
5044,Houndoom (Female),Houndoom,false,false,10145
7023,Mega Houndoom,Houndoom-Mega,false,false,10146
230,Kingdra,Kingdra,true,false,229
231,Phanpy,Phanpy,true,false,230
232,Donphan,Donphan,true,false,231
5045,Donphan (Female),Donphan,false,false,10147
233,Porygon2,Porygon2,true,false,232
234,Stantler,Stantler,true,false,233
235,Smeargle,Smeargle,true,false,234
236,Tyrogue,Tyrogue,true,false,235
237,Hitmontop,Hitmontop,true,false,236
238,Smoochum,Smoochum,true,false,237
239,Elekid,Elekid,true,false,238
240,Magby,Magby,true,false,239
241,Miltank,Miltank,true,false,240
242,Blissey,Blissey,true,false,241
243,Raikou,Raikou,true,false,242
244,Entei,Entei,true,false,243
245,Suicune,Suicune,true,false,244
246,Larvitar,Larvitar,true,false,245
247,Pupitar,Pupitar,true,false,246
248,Tyranitar,Tyranitar,true,false,247
7045,Mega Tyranitar,Tyranitar-Mega,false,false,10148
249,Lugia,Lugia,true,false,248
250,Ho-Oh,Ho-Oh,true,false,249
251,Celebi,Celebi,true,false,250
252,Treecko,Treecko,true,false,251
253,Grovyle,Grovyle,true,false,252
254,Sceptile,Sceptile,true,false,253
7040,Mega Sceptile,Sceptile-Mega,false,false,10149
255,Torchic,Torchic,true,false,254
5046,Torchic (Female),Torchic,false,false,10150
256,Combusken,Combusken,true,false,255
5047,Combusken (Female),Combusken,false,false,10151
257,Blaziken,Blaziken,true,false,256
5048,Blaziken (Female),Blaziken,false,false,10152
7012,Mega Blaziken,Blaziken-Mega,false,false,10153
258,Mudkip,Mudkip,true,false,257
259,Marshtomp,Marshtomp,true,false,258
260,Swampert,Swampert,true,false,259
7048,Mega Swampert,Swampert-Mega,false,false,10154
261,Poochyena,Poochyena,true,false,260
262,Mightyena,Mightyena,true,false,261
263,Zigzagoon,Zigzagoon,true,false,262
8515,Galarian Zigzagoon,Zigzagoon-Galar,false,false,10155
264,Linoone,Linoone,true,false,263
8505,Galarian Linoone,Linoone-Galar,false,false,10156
265,Wurmple,Wurmple,true,false,264
266,Silcoon,Silcoon,true,false,265
267,Beautifly,Beautifly,true,false,266
5049,Beautifly (Female),Beautifly,false,false,10157
268,Cascoon,Cascoon,true,false,267
269,Dustox,Dustox,true,false,268
5050,Dustox (Female),Dustox,false,false,10158
270,Lotad,Lotad,true,false,269
271,Lombre,Lombre,true,false,270
272,Ludicolo,Ludicolo,true,false,271
5051,Ludicolo (Female),Ludicolo,false,false,10159
273,Seedot,Seedot,true,false,272
274,Nuzleaf,Nuzleaf,true,false,273
5052,Nuzleaf (Female),Nuzleaf,false,false,10160
275,Shiftry,Shiftry,true,false,274
5053,Shiftry (Female),Shiftry,false,false,10161
276,Taillow,Taillow,true,false,275
277,Swellow,Swellow,true,false,276
278,Wingull,Wingull,true,false,277
279,Pelipper,Pelipper,true,false,278
280,Ralts,Ralts,true,false,279
281,Kirlia,Kirlia,true,false,280
282,Gardevoir,Gardevoir,true,false,281
7047,Mega Gardevoir,Gardevoir-Mega,false,false,10162
283,Surskit,Surskit,true,false,282
284,Masquerain,Masquerain,true,false,283
285,Shroomish,Shroomish,true,false,284
286,Breloom,Breloom,true,false,285
287,Slakoth,Slakoth,true,false,286
288,Vigoroth,Vigoroth,true,false,287
289,Slaking,Slaking,true,false,288
290,Nincada,Nincada,true,false,289
291,Ninjask,Ninjask,true,false,290
292,Shedinja,Shedinja,true,false,291
293,Whismur,Whismur,true,false,292
294,Loudred,Loudred,true,false,293
295,Exploud,Exploud,true,false,294
296,Makuhita,Makuhita,true,false,295
297,Hariyama,Hariyama,true,false,296
298,Azurill,Azurill,true,false,297
299,Nosepass,Nosepass,true,false,298
300,Skitty,Skitty,true,false,299
301,Delcatty,Delcatty,true,false,300
302,Sableye,Sableye,true,false,301
7038,Mega Sableye,Sableye-Mega,false,false,10163
303,Mawile,Mawile,true,false,302
7030,Mega Mawile,Mawile-Mega,false,false,10164
304,Aron,Aron,true,false,303
305,Lairon,Lairon,true,false,304
306,Aggron,Aggron,true,false,305
7004,Mega Aggron,Aggron-Mega,false,false,10165
307,Meditite,Meditite,true,false,306
5054,Meditite (Female),Meditite,false,false,10166
308,Medicham,Medicham,true,false,307
5055,Medicham (Female),Medicham,false,false,10167
7031,Mega Medicham,Medicham-Mega,false,false,10168
309,Electrike,Electrike,true,false,308
310,Manectric,Manectric,true,false,309
7029,Mega Manectric,Manectric-Mega,false,false,10169
311,Plusle,Plusle,true,false,310
312,Minun,Minun,true,false,311
313,Volbeat,Volbeat,true,false,312
314,Illumise,Illumise,true,false,313
315,Roselia,Roselia,true,false,314
5056,Roselia (Female),Roselia,false,false,10170
316,Gulpin,Gulpin,true,false,315
5057,Gulpin (Female),Gulpin,false,false,10171
317,Swalot,Swalot,true,false,316
5058,Swalot (Female),Swalot,false,false,10172
318,Carvanha,Carvanha,true,false,317
319,Sharpedo,Sharpedo,true,false,318
7042,Mega Sharpedo,Sharpedo-Mega,false,false,10173
320,Wailmer,Wailmer,true,false,319
321,Wailord,Wailord,true,false,320
322,Numel,Numel,true,false,321
5059,Numel (Female),Numel,false,false,10174
323,Camerupt,Camerupt,true,false,322
5060,Camerupt (Female),Camerupt,false,false,10175
7013,Mega Camerupt,Camerupt-Mega,false,false,10176
324,Torkoal,Torkoal,true,false,323
325,Spoink,Spoink,true,false,324
326,Grumpig,Grumpig,true,false,325
327,Spinda,Spinda,true,false,326
328,Trapinch,Trapinch,true,false,327
329,Vibrava,Vibrava,true,false,328
330,Flygon,Flygon,true,false,329
331,Cacnea,Cacnea,true,false,330
332,Cacturne,Cacturne,true,false,331
5061,Cacturne (Female),Cacturne,false,false,10177
333,Swablu,Swablu,true,false,332
334,Altaria,Altaria,true,false,333
7006,Mega Altaria,Altaria-Mega,false,false,10178
335,Zangoose,Zangoose,true,false,334
336,Seviper,Seviper,true,false,335
337,Lunatone,Lunatone,true,false,336
338,Solrock,Solrock,true,false,337
339,Barboach,Barboach,true,false,338
340,Whiscash,Whiscash,true,false,339
341,Corphish,Corphish,true,false,340
342,Crawdaunt,Crawdaunt,true,false,341
343,Baltoy,Baltoy,true,false,342
344,Claydol,Claydol,true,false,343
345,Lileep,Lileep,true,false,344
346,Cradily,Cradily,true,false,345
347,Anorith,Anorith,true,false,346
348,Armaldo,Armaldo,true,false,347
349,Feebas,Feebas,true,false,348
350,Milotic,Milotic,true,false,349
5062,Milotic (Female),Milotic,false,false,10179
351,Castform,Castform,true,false,350
6004,Castform (Rainy),Castform-Rainy,false,false,10180
6005,Castform (Snowy),Castform-Snowy,false,false,10181
6006,Castform (Sunny),Castform-Sunny,false,false,10182
352,Kecleon,Kecleon,true,false,351
353,Shuppet,Shuppet,true,false,352
354,Banette,Banette,true,false,353
7009,Mega Banette,Banette-Mega,false,false,10183
355,Duskull,Duskull,true,false,354
356,Dusclops,Dusclops,true,false,355
357,Tropius,Tropius,true,false,356
358,Chimecho,Chimecho,true,false,357
359,Absol,Absol,true,false,358
7002,Mega Absol,Absol-Mega,false,false,10184
360,Wynaut,Wynaut,true,false,359
361,Snorunt,Snorunt,true,false,360
362,Glalie,Glalie,true,false,361
7020,Mega Glalie,Glalie-Mega,false,false,10185
363,Spheal,Spheal,true,false,362
364,Sealeo,Sealeo,true,false,363
365,Walrein,Walrein,true,false,364
366,Clamperl,Clamperl,true,false,365
367,Huntail,Huntail,true,false,366
368,Gorebyss,Gorebyss,true,false,367
369,Relicanth,Relicanth,true,false,368
5063,Relicanth (Female),Relicanth,false,false,10186
370,Luvdisc,Luvdisc,true,false,369
371,Bagon,Bagon,true,false,370
372,Shelgon,Shelgon,true,false,371
373,Salamence,Salamence,true,false,372
7039,Mega Salamence,Salamence-Mega,false,false,10187
374,Beldum,Beldum,true,false,373
375,Metang,Metang,true,false,374
376,Metagross,Metagross,true,false,375
7032,Mega Metagross,Metagross-Mega,false,false,10188
377,Regirock,Regirock,true,false,376
378,Regice,Regice,true,false,377
379,Registeel,Registeel,true,false,378
380,Latias,Latias,true,false,379
7025,Mega Latias,Latias-Mega,false,false,10189
381,Latios,Latios,true,false,380
7026,Mega Latios,Latios-Mega,false,false,10190
382,Kyogre,Kyogre,true,false,381
6092,Primal Kyogre,Kyogre-Primal,false,false,10191
383,Groudon,Groudon,true,false,382
383,Primal Groudon,Groudon-Primal,true,false,383
384,Rayquaza,Rayquaza,true,false,384
7037,Mega Rayquaza,Rayquaza-Mega,false,false,10192
385,Jirachi,Jirachi,true,false,385
386,Deoxys,Deoxys,true,false,386
6010,Deoxys (Attack),Deoxys-Attack,false,false,10193
6011,Deoxys (Defense),Deoxys-Defense,false,false,10194
6012,Deoxys (Speed),Deoxys-Speed,false,false,10195
387,Turtwig,Turtwig,true,false,387
388,Grotle,Grotle,true,false,388
389,Torterra,Torterra,true,false,389
390,Chimchar,Chimchar,true,false,390
391,Monferno,Monferno,true,false,391
392,Infernape,Infernape,true,false,392
393,Piplup,Piplup,true,false,393
394,Prinplup,Prinplup,true,false,394
395,Empoleon,Empoleon,true,false,395
396,Starly,Starly,true,false,396
5064,Starly (Female),Starly,false,false,10196
397,Staravia,Staravia,true,false,397
5065,Staravia (Female),Staravia,false,false,10197
398,Staraptor,Staraptor,true,false,398
5066,Staraptor (Female),Staraptor,false,false,10198
399,Bidoof,Bidoof,true,false,399
5067,Bidoof (Female),Bidoof,false,false,10199
400,Bibarel,Bibarel,true,false,400
5068,Bibarel (Female),Bibarel,false,false,10200
401,Kricketot,Kricketot,true,false,401
5069,Kricketot (Female),Kricketot,false,false,10201
402,Kricketune,Kricketune,true,false,402
5070,Kricketune (Female),Kricketune,false,false,10202
403,Shinx,Shinx,true,false,403
5071,Shinx (Female),Shinx,false,false,10203
404,Luxio,Luxio,true,false,404
5072,Luxio (Female),Luxio,false,false,10204
405,Luxray,Luxray,true,false,405
5073,Luxray (Female),Luxray,false,false,10205
406,Budew,Budew,true,false,406
407,Roserade,Roserade,true,false,407
5074,Roserade (Female),Roserade,false,false,10206
408,Cranidos,Cranidos,true,false,408
409,Rampardos,Rampardos,true,false,409
410,Shieldon,Shieldon,true,false,410
411,Bastiodon,Bastiodon,true,false,411
412,Burmy (Plant),Burmy,true,false,412
6002,Burmy (Sandy),Burmy-Sandy,false,false,10207
6003,Burmy (Trash),Burmy-Trash,false,false,10208
413,Wormadam (Plant),Wormadam,true,false,413
6084,Wormadam (Sandy),Wormadam-Sandy,false,false,10209
6085,Wormadam (Trash),Wormadam-Trash,false,false,10210
414,Mothim,Mothim,true,false,414
415,Combee,Combee,true,false,415
5075,Combee (Female),Combee,false,false,10211
416,Vespiquen,Vespiquen,true,false,416
417,Pachirisu,Pachirisu,true,false,417
5076,Pachirisu (Female),Pachirisu,false,false,10212
418,Buizel,Buizel,true,false,418
5077,Buizel (Female),Buizel,false,false,10213
419,Floatzel,Floatzel,true,false,419
5078,Floatzel (Female),Floatzel,false,false,10214
420,Cherubi,Cherubi,true,false,420
421,Cherrim,Cherrim,true,false,421
422,Shellos (West),Shellos,true,false,422
